İlçe,Harita İlçe-Mahalle,2023 Nüfus
Fatih,Fatih Derviş Ali,16810
Fatih,Fatih Aksaray,7977
Fatih,Fatih Cerrahpaşa,7478
Fatih,Fatih Haseki Sultan,8653
Fatih,Fatih Yedikule,15521
Fatih,Fatih Sümbül Efendi,15522
Fatih,Fatih Silivrikapı,15080
Fatih,Fatih Şehremini,19271
Fatih,Fatih Mevlanakapı,17606
Fatih,Fatih Topkapı,9996
Fatih,Fatih Molla Gürani,11713
Fatih,Fatih Akşemsettin,18622
Fatih,Fatih Hırka-İ Şerif,20523
Fatih,Fatih Karagümrük,10430
Fatih,Fatih Atikali,13319
Fatih,Fatih Ali Kuşçu,9482
Fatih,Fatih Zeyrek,12611
Fatih,Fatih Cibali,7199
Fatih,Fatih Yavuz Sultan Selim,16138
Fatih,Fatih Balat,11180
Fatih,Fatih Ayvansaray,15323
Gaziosmanpaşa,Gaziosmanpaşa Yıldıztabya,24501
Gaziosmanpaşa,Gaziosmanpaşa Pazariçi,12194
Gaziosmanpaşa,Gaziosmanpaşa Karlıtepe,19129
Gaziosmanpaşa,Gaziosmanpaşa Yenidoğan,7659
Gaziosmanpaşa,Gaziosmanpaşa Sarıgöl,25175
Gaziosmanpaşa,Gaziosmanpaşa Bağlarbaşı,28396
Gaziosmanpaşa,Gaziosmanpaşa Merkez,30130
Gaziosmanpaşa,Gaziosmanpaşa Şemsipaşa,24712
Gaziosmanpaşa,Gaziosmanpaşa Fevzi Çakmak,23155
Gaziosmanpaşa,Gaziosmanpaşa Hürriyet,27123
Gaziosmanpaşa,Gaziosmanpaşa Barbaros Hayrettin Paşa,48164
Gaziosmanpaşa,Gaziosmanpaşa Yeni Mahalle,35925
Gaziosmanpaşa,Gaziosmanpaşa Kazım Karabekir,43578
Gaziosmanpaşa,Gaziosmanpaşa Mevlana,23380
Gaziosmanpaşa,Gaziosmanpaşa Karayolları,39247
Gaziosmanpaşa,Gaziosmanpaşa Karadeniz,71362
Güngören,Güngören Merkez,42649
Güngören,Güngören Akıncılar,19325
Güngören,Güngören Gençosman,41108
Güngören,Güngören Güneştepe,47638
Güngören,Güngören Güven,15659
Güngören,Güngören Haznedar,19433
Güngören,Güngören Mareşal Çakmak,29073
Güngören,Güngören Sanayi,12116
Güngören,Güngören Abdurrahman Nafiz Gürman,20854
Güngören,Güngören Tozkoparan,13563
Güngören,Güngören Mehmet Nesih Özmen,8526
Kadıköy,Kadıköy Rasimpaşa,12341
Kadıköy,Kadıköy Koşuyolu,6739
Kadıköy,Kadıköy Acıbadem,28801
Kadıköy,Kadıköy Hasanpaşa,16310
Kadıköy,Kadıköy Osmanağa,7728
Kadıköy,Kadıköy Caferağa,21421
Kadıköy,Kadıköy Zühtüpaşa,8155
Kadıköy,Kadıköy Fenerbahçe,20872
Kadıköy,Kadıköy Feneryolu,25626
Kadıköy,Kadıköy Eğitim,13559
Kadıköy,Kadıköy Fikirtepe,12235
Kadıköy,Kadıköy Dumlupınar,10081
Kadıköy,Kadıköy Merdivenköy,31214
Kadıköy,Kadıköy Göztepe,39341
Kadıköy,Kadıköy Caddebostan,20170
Kadıköy,Kadıköy Suadiye,26428
Kadıköy,Kadıköy Bostancı,32666
Kadıköy,Kadıköy Erenköy,34684
Kadıköy,Kadıköy Sahrayıcedit,30259
Kadıköy,Kadıköy 19 Mayıs Mahallesi,32164
Kadıköy,Kadıköy Kozyatağı,37125
Kağıthane,Kağıthane Çağlayan,30794
Kağıthane,Kağıthane Çeliktepe,32076
Kağıthane,Kağıthane Emniyet Evleri,8489
Kağıthane,Kağıthane Gültepe,13974
Kağıthane,Kağıthane Gürsel,29851
Kağıthane,Kağıthane Harmantepe,21244
Kağıthane,Kağıthane Hamidiye,40304
Kağıthane,Kağıthane Hürriyet,20364
Kağıthane,Kağıthane Merkez,33584
Kağıthane,Kağıthane Mehmet Akif Ersoy,12394
Kağıthane,Kağıthane Nurtepe,26556
Kağıthane,Kağıthane Ortabayır,22039
Kağıthane,Kağıthane Sultan Selim,35385
Kağıthane,Kağıthane Seyrantepe,23565
Kağıthane,Kağıthane Şirintepe,21986
Kağıthane,Kağıthane Talatpaşa,33116
Kağıthane,Kağıthane Telsizler,11334
Kağıthane,Kağıthane Yahya Kemal,16680
Kağıthane,Kağıthane Yeşilce,11937
Kartal,Kartal Atalar,31376
Kartal,Kartal Cevizli,25917
Kartal,Kartal Cumhuriyet,23223
Kartal,Kartal Yakacık Çarşı,18073
Kartal,Kartal Çavuşoğlu,14918
Kartal,Kartal Esentepe,29922
Kartal,Kartal Gümüşpınar,26500
Kartal,Kartal Hürriyet,50227
Kartal,Kartal Karlıktepe,33536
Kartal,Kartal Kordonboyu,13145
Kartal,Kartal Orhantepe,25281
Kartal,Kartal Orta,18173
Kartal,Kartal Petrol İş,29041
Kartal,Kartal Soğanlık Yeni,28740
Kartal,Kartal Topselvi,12632
Kartal,Kartal Uğur Mumcu,40257
Kartal,Kartal Yakacık Yeni,19176
Kartal,Kartal Yalı,12470
Kartal,Kartal Yukarı,7342
Kartal,Kartal Yunus,15093
Küçükçekmece,Küçükçekmece Atakent,102743
Küçükçekmece,Küçükçekmece Mehmet Akif,52963
Küçükçekmece,Küçükçekmece Söğütlü Çeşme,33808
Küçükçekmece,Küçükçekmece Kartaltepe,15193
Küçükçekmece,Küçükçekmece Gültepe,29514
Küçükçekmece,Küçükçekmece Halkalı Merkez,80017
Küçükçekmece,Küçükçekmece Atatürk,42447
Küçükçekmece,Küçükçekmece İnönü,72334
Küçükçekmece,Küçükçekmece Tevfikbey,35463
Küçükçekmece,Küçükçekmece Kemalpaşa,14519
Küçükçekmece,Küçükçekmece Sultan Murat,15608
Küçükçekmece,Küçükçekmece Fevzi Çakmak,26550
Küçükçekmece,Küçükçekmece Yarımburgaz,8998
Küçükçekmece,Küçükçekmece Yeni Mahalle,20389
Küçükçekmece,Küçükçekmece Cumhuriyet,53292
Küçükçekmece,Küçükçekmece Yeşilova,32673
Küçükçekmece,Küçükçekmece Beşyol,3448
Küçükçekmece,Küçükçekmece Kanarya,69635
Küçükçekmece,Küçükçekmece İstasyon,42508
Küçükçekmece,Küçükçekmece Fatih,10880
Küçükçekmece,Küçükçekmece Cennet,29042
Küçükçekmece,Küçükçekmece Atatürk,42447
Maltepe,Maltepe Çınar,20358
Maltepe,Maltepe İdealtepe,24509
Maltepe,Maltepe Feyzullah,20169
Maltepe,Maltepe Küçükyalı Merkez,25473
Maltepe,Maltepe Altayçeşme,32285
Maltepe,Maltepe Altıntepe,31076
Maltepe,Maltepe Cevizli,40485
Maltepe,Maltepe Bağlarbaşı,41543
Maltepe,Maltepe Yalı,12740
Maltepe,Maltepe Aydınevler,21292
Maltepe,Maltepe Girne,19318
Maltepe,Maltepe Fındıklı,63858
Maltepe,Maltepe Esenkent,18248
Maltepe,Maltepe Gülsuyu,14750
Maltepe,Maltepe Gülensu,13957
Maltepe,Maltepe Zümrütevler,87241
Maltepe,Maltepe Büyükbakkalköy,10219
Maltepe,Maltepe Başıbüyük,25616
Pendik,Pendik Dumlupınar,26800
Pendik,Pendik Doğu,15284
Pendik,Pendik Bahçelievler,12582
Pendik,Pendik Fevzi Çakmak,37995
Pendik,Pendik Şeyhli,19298
Pendik,Pendik Kaynarca,46608
Pendik,Pendik Ahmet Yesevi,30302
Pendik,Pendik Batı,13360
Pendik,Pendik Güzelyalı,33881
Pendik,Pendik Ertuğrul Gazi,12731
Pendik,Pendik Harmandere,9579
Pendik,Pendik Sapan Bağları,12271
Pendik,Pendik Esenler,33365
Pendik,Pendik Ramazanoğlu,2470
Pendik,Pendik Güllü Bağlar,18633
Pendik,Pendik Yayalar,13275
Pendik,Pendik Velibaba,41421
Pendik,Pendik Esenyalı,14052
Pendik,Pendik Çınardere,20591
Pendik,Pendik Orta,3414
Pendik,Pendik Kavakpınar,65394
Pendik,Pendik Fatih,21096
Pendik,Pendik Yeşilbağlar,6794
Pendik,Pendik Çamçeşme,31931
Pendik,Pendik Orhangazi,28121
Pendik,Pendik Sanayi,3003
Pendik,Pendik Yeni,16138
Pendik,Pendik Yenişehir,65548
Pendik,Pendik Kurtköy,37886
Pendik,Pendik Sülüntepe,25426
Pendik,Pendik Çamlık,20387
Pendik,Pendik Ballıca,619
Pendik,Pendik Emirli,245
Pendik,Pendik Göçbeyli,1446
Pendik,Pendik Kurna,1151
Pendik,Pendik Kurtdoğmuş,677
Sancaktepe,Sancaktepe Veysel Karani,26110
Sancaktepe,Sancaktepe Akpınar,24321
Sancaktepe,Sancaktepe Fatih,37572
Sancaktepe,Sancaktepe Eyüp Sultan,23604
Sancaktepe,Sancaktepe Abdurrahmangazi,46347
Sancaktepe,Sancaktepe Osmangazi,51200
Sancaktepe,Sancaktepe Emek,27107
Sancaktepe,Sancaktepe İnönü,24202
Sancaktepe,Sancaktepe Kemal Türkler,22357
Sancaktepe,Sancaktepe Meclis,27287
Sancaktepe,Sancaktepe Sarıgazi,23592
Sancaktepe,Sancaktepe Safa,24441
Sancaktepe,Sancaktepe Yunus Emre,27833
Sancaktepe,Sancaktepe Mevlana,21658
Sancaktepe,Sancaktepe Yenidoğan,24576
Sancaktepe,Sancaktepe Merve,21172
Sancaktepe,Sancaktepe Hilal,5906
Sancaktepe,Sancaktepe Atatürk,31758
Sancaktepe,Sancaktepe Paşaköy,1761
Sarıyer,Sarıyer Baltalimanı,5051
Sarıyer,Sarıyer Büyükdere,8366
Sarıyer,Sarıyer Cumhuriyet,10750
Sarıyer,Sarıyer Çamlıtepe,5725
Sarıyer,Sarıyer Çayırbaşı,4815
Sarıyer,Sarıyer Darüşşafaka,8555
Sarıyer,Sarıyer Emirgan,8111
Sarıyer,Sarıyer Fatih Sultan Mehmet,15708
Sarıyer,Sarıyer Ferahevler,15233
Sarıyer,Sarıyer İstinye,15584
Sarıyer,Sarıyer Kazım Karabekir Paşa,7877
Sarıyer,Sarıyer Kireçburnu,6598
Sarıyer,Sarıyer Kocataş,4479
Sarıyer,Sarıyer Maden,14220
Sarıyer,Sarıyer Sarıyer Merkez,11734
Sarıyer,Sarıyer Pınar,10864
Sarıyer,Sarıyer Poligon,6317
Sarıyer,Sarıyer Ptt Evleri,5192
Sarıyer,Sarıyer Reşitpaşa,17668
Sarıyer,Sarıyer Rumeli Hisarı,9644
Sarıyer,Sarıyer Rumeli Kavağı,3659
Sarıyer,Sarıyer Tarabya,17605
Sarıyer,Sarıyer Sarıyer Yenimahalle,3284
Sarıyer,Sarıyer Yeniköy,14712
Sarıyer,Sarıyer Bahçeköy Merkez,3596
Sarıyer,Sarıyer Bahçeköy Yenimahalle,4971
Sarıyer,Sarıyer Bahçeköy Kemer,2244
Sarıyer,Sarıyer Ayazağa,35376
Sarıyer,Sarıyer Huzur,8204
Sarıyer,Sarıyer Maslak,12069
Sarıyer,Sarıyer Demirciköy,1683
Sarıyer,Sarıyer Garipçe,380
Sarıyer,Sarıyer Gümüşdere,2673
Sarıyer,Sarıyer Kısırkaya,367
Sarıyer,Sarıyer Kumköy (Kilyos),3973
Sarıyer,Sarıyer Rumelifeneri,4516
Sarıyer,Sarıyer Uskumruköy,9920
Sarıyer,Sarıyer Zekeriyaköy,22527
Silivri,Silivri Fatih,6796
Silivri,Silivri Piri Mehmet Paşa,8068
Silivri,Silivri Alibey,17666
Silivri,Silivri Yeni,45189
Silivri,Silivri Cumhuriyet,9285
Silivri,Silivri Mimar Sinan,27684
Silivri,Silivri Küçük Kılıçlı,322
Silivri,Silivri Gazitepe,1258
Silivri,Silivri Semizkumlar,27901
Silivri,Silivri Alipaşa,1020
Silivri,Silivri Çanta Balaban,4366
Silivri,Silivri Çanta Sancaktepe,6217
Silivri,Silivri Yolçatı,402
Silivri,Silivri Değirmenköy Fevzipaşa,3506
Silivri,Silivri Değirmenköy İsmetpaşa,3325
Silivri,Silivri Gümüşyaka,9555
Silivri,Silivri Kavaklı İstiklal,1995
Silivri,Silivri Kavaklı Hürriyet,1765
Silivri,Silivri Ortaköy,4224
Silivri,Silivri Kadıköy,1450
Silivri,Silivri Selimpaşa,23963
Silivri,Silivri Büyük Çavuşlu,3235
Silivri,Silivri Akören,1463
Silivri,Silivri Çeltik,1048
Silivri,Silivri Fener,1505
Silivri,Silivri Seymen,1045
Silivri,Silivri Büyük Sinekli,441
Silivri,Silivri Bekirli,227
Silivri,Silivri Beyciler,1386
Silivri,Silivri Büyük Kılıçlı,1259
Silivri,Silivri Çayırdere,1417
Silivri,Silivri Danamandıra,1118
Silivri,Silivri Kurfallı,552
Silivri,Silivri Küçük Sinekli,145
Silivri,Silivri Sayalar,925
Sultanbeyli,Sultanbeyli Ahmet Yesevi,29766
Sultanbeyli,Sultanbeyli Adil,33963
Sultanbeyli,Sultanbeyli Battalgazi,38294
Sultanbeyli,Sultanbeyli Mecidiye,21799
Sultanbeyli,Sultanbeyli Mimar Sinan,25088
Sultanbeyli,Sultanbeyli Turgut Reis,19791
Sultanbeyli,Sultanbeyli Hasanpaşa,17271
Sultanbeyli,Sultanbeyli Abdurrahmangazi,27696
Sultanbeyli,Sultanbeyli Mehmet Akif,27430
Sultanbeyli,Sultanbeyli Fatih,20910
Sultanbeyli,Sultanbeyli Hamidiye,26402
Sultanbeyli,Sultanbeyli Yavuz Selim,20172
Sultanbeyli,Sultanbeyli Necip Fazıl,22120
Sultanbeyli,Sultanbeyli Orhangazi,16439
Sultanbeyli,Sultanbeyli Akşemsettin,13561
Sultangazi,Sultangazi Eski Habipler,13292
Sultangazi,Sultangazi Yayla,7922
Sultangazi,Sultangazi Cumhuriyet,13940
Sultangazi,Sultangazi Yunus Emre,52156
Sultangazi,Sultangazi 75. Yıl,31741
Sultangazi,Sultangazi Zübeyde Hanım,31580
Sultangazi,Sultangazi Gazi,34742
Sultangazi,Sultangazi Esentepe,62993
Sultangazi,Sultangazi 50. Yıl,70243
Sultangazi,Sultangazi Sultançiftliği,37503
Sultangazi,Sultangazi Uğur Mumcu,41273
Sultangazi,Sultangazi Cebeci,59846
Sultangazi,Sultangazi İsmetpaşa,54484
Sultangazi,Sultangazi Malkoçoğlu,13197
Sultangazi,Sultangazi Habibler,7890
Şile,Şile Kumbaba,1570
Şile,Şile Hacı Kasım,1020
Şile,Şile Çavuş,12337
Şile,Şile Balibey,3950
Şile,Şile Ağva Merkez,2170
Şile,Şile Ahmetli,2984
Şile,Şile Akçakese,524
Şile,Şile Bozgoca,121
Şile,Şile Çayırbaşı,1309
Şile,Şile Darlık,197
Şile,Şile Erenler,145
Şile,Şile İmrendere,429
Şile,Şile İmrenli,428
Şile,Şile Kabakoz,755
Şile,Şile Karabeyli,250
Şile,Şile Karacaköy,336
Şile,Şile Karamandere,372
Şile,Şile Kızılca,662
Şile,Şile Korucu,247
Şile,Şile Meşrutiyet,2420
Şile,Şile Ovacık,182
Şile,Şile Satmazlı,546
Şile,Şile Yeniköy,475
Şile,Şile Bucaklı,379
Şile,Şile Çataklı,251
Şile,Şile Çelebi,337
Şile,Şile Geredeli,744
Şile,Şile Göçe,843
Şile,Şile Gökmaşlı,235
Şile,Şile Göksu,303
Şile,Şile Hacıllı,273
Şile,Şile İsaköy,353
Şile,Şile Kadıköy,374
Şile,Şile Kalem,350
Şile,Şile Kurfallı,336
Şile,Şile Soğullu,201
Şile,Şile Şuayipli,308
Şile,Şile Teke,509
Şile,Şile Ağaçdere,124
Şile,Şile Çengilli,216
Şile,Şile Değirmençayırı,638
Şile,Şile Hasanlı,291
Şile,Şile Osmanköy,302
Şile,Şile Sortullu,173
Şile,Şile Yaka,452
Şile,Şile Yaylalı,83
Şile,Şile Yazımanayır,210
Şile,Şile Yeşilvadi,401
Şile,Şile Alacalı,682
Şile,Şile Avcıkoru,154
Şile,Şile Bıçkıdere,432
Şile,Şile Doğancılı,874
Şile,Şile Esenceli,111
Şile,Şile Karakiraz,321
Şile,Şile Kervansaray,529
Şile,Şile Kömürlük,252
Şile,Şile Kurna,273
Şile,Şile Oruçoğlu,524
Şile,Şile Sahilköy,1098
Şile,Şile Sofular,355
Şile,Şile Ulupelit,224
Şile,Şile Üvezli,593
Şişli,Şişli 19 Mayıs Mahallesi,10886
Şişli,Şişli Bozkurt,9914
Şişli,Şişli Cumhuriyet,7576
Şişli,Şişli Duatepe,7615
Şişli,Şişli Ergenekon,2254
Şişli,Şişli Esentepe,7006
Şişli,Şişli Eskişehir,11534
Şişli,Şişli Feriköy,13589
Şişli,Şişli Fulya,16666
Şişli,Şişli Gülbahar,23124
Şişli,Şişli Halide Edip Adıvar,16596
Şişli,Şişli Halil Rıfat Paşa,6651
Şişli,Şişli Halaskargazi,1672
Şişli,Şişli Harbiye,2217
Şişli,Şişli Kaptanpaşa,3208
Şişli,Şişli Kuştepe,15567
Şişli,Şişli Mahmut Şevket Paşa,18044
Şişli,Şişli Mecidiyeköy,18893
Şişli,Şişli Merkez,12890
Şişli,Şişli Meşrutiyet,7103
Şişli,Şişli Paşa,18955
Şişli,Şişli Teşvikiye,10735
Şişli,Şişli Yayla,11398
Şişli,Şişli İnönü,3080
Şişli,Şişli İzzet Paşa,7563
Tuzla,Tuzla Aydınlı,69836
Tuzla,Tuzla Aydınlı,69836
Tuzla,Tuzla Yayla,30205
Tuzla,Tuzla İçmeler,10958
Tuzla,Tuzla Aydıntepe,26917
Tuzla,Tuzla Evliya Çelebi,14026
Tuzla,Tuzla Postane,21144
Tuzla,Tuzla Aydınlı,69836
Tuzla,Tuzla Mimar Sinan,27919
Tuzla,Tuzla Şifa,31879
Tuzla,Tuzla İstasyon,24653
Tuzla,Tuzla Cami,5805
Tuzla,Tuzla Akfırat,2753
Tuzla,Tuzla Tepeören,7098
Tuzla,Tuzla Tepeören,7098
Tuzla,Tuzla Orhanlı,1933
Tuzla,Tuzla Orta,11263
Tuzla,Tuzla Anadolu,839
Tuzla,Tuzla Fatih,1148
Tuzla,Tuzla Mescit,5225
Tuzla,Tuzla Aydınlı,69836
Tuzla,Tuzla Aydınlı,69836
Tuzla,Tuzla Aydınlı,69836
Ümraniye,Ümraniye Esenkent,21439
Ümraniye,Ümraniye Atatürk,24104
Ümraniye,Ümraniye Namık Kemal,28491
Ümraniye,Ümraniye İnkılap,34935
Ümraniye,Ümraniye Çakmak,37993
Ümraniye,Ümraniye İstiklal,48047
Ümraniye,Ümraniye Yukarı Dudullu,21532
Ümraniye,Ümraniye Aşağı Dudullu,15040
Ümraniye,Ümraniye Kazım Karabekir,15830
Ümraniye,Ümraniye Hekimbaşı,7355
Ümraniye,Ümraniye Ihlamurkuyu,15903
Ümraniye,Ümraniye Esenşehir,20732
Ümraniye,Ümraniye Atakent,19933
Ümraniye,Ümraniye Adem Yavuz,16766
Ümraniye,Ümraniye Altınşehir,28363
Ümraniye,Ümraniye Armağanevler,39708
Ümraniye,Ümraniye Cemil Meriç,21718
Ümraniye,Ümraniye Çamlık,24097
Ümraniye,Ümraniye Dumlupınar,12024
Ümraniye,Ümraniye Elmalıkent,21956
Ümraniye,Ümraniye Esenevler,26149
Ümraniye,Ümraniye Fatih Sultan Mehmet,4658
Ümraniye,Ümraniye Huzur,12070
Ümraniye,Ümraniye Madenler,15597
Ümraniye,Ümraniye Mehmet Akif,26150
Ümraniye,Ümraniye Necip Fazıl,28327
Ümraniye,Ümraniye Parseller,15821
Ümraniye,Ümraniye Saray,0
Ümraniye,Ümraniye Site,21465
Ümraniye,Ümraniye Şerifali,9502
Ümraniye,Ümraniye Tantavi,11784
Ümraniye,Ümraniye Tatlısu,22972
Ümraniye,Ümraniye Tepeüstü,13449
Ümraniye,Ümraniye Topağacı,13826
Ümraniye,Ümraniye Yamanevler,17889
Ümraniye,Ümraniye Esenkent,21439
Ümraniye,Ümraniye Finanskent,8113
Ümraniye,Ümraniye Yenişehir,0
Üsküdar,Üsküdar Acıbadem,23437
Üsküdar,Üsküdar Altunizade,12397
Üsküdar,Üsküdar Bahçelievler,22909
Üsküdar,Üsküdar Barbaros,16999
Üsküdar,Üsküdar Beylerbeyi,5165
Üsküdar,Üsküdar Bulgurlu,30488
Üsküdar,Üsküdar Burhaniye,16304
Üsküdar,Üsküdar Cumhuriyet,37696
Üsküdar,Üsküdar Ferah,21426
Üsküdar,Üsküdar Güzeltepe,13240
Üsküdar,Üsküdar İcadiye,15762
Üsküdar,Üsküdar Salacak,9350
Üsküdar,Üsküdar Kandilli,1410
Üsküdar,Üsküdar Kirazlıtepe,9355
Üsküdar,Üsküdar Kısıklı,20253
Üsküdar,Üsküdar Kuleli,4142
Üsküdar,Üsküdar Kuzguncuk,3981
Üsküdar,Üsküdar Küçüksu,18514
Üsküdar,Üsküdar Küplüce,16852
Üsküdar,Üsküdar Mehmet Akif Ersoy,19550
Üsküdar,Üsküdar Muratreis,13607
Üsküdar,Üsküdar Selami Ali,13011
Üsküdar,Üsküdar Selimiye,8023
Üsküdar,Üsküdar Ünalan,35654
Üsküdar,Üsküdar Valide-İ Atik,20278
Üsküdar,Üsküdar Yavuztürk,31768
Üsküdar,Üsküdar Ahmediye,8638
Üsküdar,Üsküdar Aziz Mahmut Hüdayi,8608
Üsküdar,Üsküdar Çengelköy,13623
Üsküdar,Üsküdar Küçükçamlıca,10980
Üsküdar,Üsküdar Mimar Sinan,11478
Üsküdar,Üsküdar Sultantepe,10573
Üsküdar,Üsküdar Zeynep Kamil,11877
Zeytinburnu,Zeytinburnu Sümer,38577
Zeytinburnu,Zeytinburnu Nuripaşa,26814
Zeytinburnu,Zeytinburnu Yenidoğan,9900
Zeytinburnu,Zeytinburnu Gökalp,18641
Zeytinburnu,Zeytinburnu Yeşiltepe,20110
Zeytinburnu,Zeytinburnu Veliefendi,24920
Zeytinburnu,Zeytinburnu Çırpıcı,26082
Zeytinburnu,Zeytinburnu Beştelsiz,20590
Zeytinburnu,Zeytinburnu Telsiz,34024
Zeytinburnu,Zeytinburnu Kazlıçeşme,4779
Zeytinburnu,Zeytinburnu Seyitnizam,22096
Zeytinburnu,Zeytinburnu Merkezefendi,24333
Zeytinburnu,Zeytinburnu Maltepe,10030
